Case number,AER form,Received date,Reporter,Country,Gender,Species,Breed,Drug,Reaction,Animals affected,Animals treated,Animals died
US-BOEHRINGER-2007US0440,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=12901&_xt=AER&_xf=pdf""> AER </a>",2007-02-21 00:00:00,Veterinarian,United States,FEMALE,Cat,Crossbred Feline/cat,"Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), SYNULOX (200+50)MG/TAB ΔΙΣΚΙΟ, SYNULOX (40+10)MG/TAB ΔΙΣΚΙΟ, SYNULOX 140 mg/ml + 35 mg/ml suspensión inyectable, SYNULOX 200 mg/50 mg tablety pre psy a mačky, SYNULOX 200/50 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 250 COMPRIMES POUR CHIENS, SYNULOX 250 mg, SYNULOX 250 mg kramtomosios tabletės šunims ir katėms, SYNULOX 250 mg tablete za pse in mačke, SYNULOX 250mg, δισκία για σκύλους και γάτες, SYNULOX 40 mg/10 mg tablety pre psy a mačky, SYNULOX 40 mg/ml + 10 mg/ml POLVO PARA GOTAS ORALES EN SUSPENSION, SYNULOX 40/10 MG COMPRIMIDOS APETITOSOS PARA PERROS Y GATOS, SYNULOX 400 mg/100 mg tablety pre psy, SYNULOX 400/100 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 50 COMPRIMES POUR CHIENS ET CHATS, SYNULOX 50 mg, SYNULOX 50 mg kramtomosios tabletės šunims ir katėms, SYNULOX 50 mg tablete za pse in mačke, SYNULOX 500 COMPRIMES POUR CHIENS, SYNULOX 500 mg kramtomosios tabletės šunims, SYNULOX 500 mg tablete za pse, SYNULOX 500 mg, kramtomosios tabletės šunims, SYNULOX 500MG/TAB ΔΙΣΚΙΟ, SYNULOX 50mg, δισκία για σκύλους και γάτες, SYNULOX OGIVETTES POUR VEAUX, SYNULOX SUSPENSION INJECTABLE POUR BOVINS, SYNULOX VET 140 mg/ml injektioneste, suspensio koiralle, kissalle ja sialle, SYNULOX suspensão injetável para suínos, bovinos, cães e gatos, SYNULOX vet 200 mg/50 mg tabletti, koiralle ja kissalle, SYNULOX vet 40 mg/10 mg tabletti, koiralle ja kissalle, SYNULOX vet 400 mg/100 mg tabletti, koiralle, SYNULOX, 400/100mg, Tableta, Synulox 250 mg Comprimés Appétents, Synulox 250 mg Smakelijke tabletten, Synulox 250 mg tabletes suņiem un kaķiem, Synulox 250 mg, tabletid koertele ja kassidele, Synulox 250 mg, таблетки за кучета и котки, Synulox 250mg (200 mg/50 mg)  Tabletten für Hunde, Synulox 50 mg Comprimés Appétents, Synulox 50 mg Smakelijke Tabletten, Synulox 50 mg tabletes suņiem un kaķiem, Synulox 50 mg, tabletid koertele ja kassidele, Synulox 50 mg, таблетки за кучета и котки, Synulox 500 mg Bolus 400 mg - 100 mg Omhulde tablet, Synulox 500 mg Comprimés Appétents, Synulox 500 mg Smakelijke Tabletten, Synulox 500 mg tabletes suņiem, Synulox 500 mg, tabletid koertele, Synulox 500mg (400 mg/100 mg) Tabletten für Hunde, Synulox 50mg (40 mg/10 mg) Tabletten für Hunde und Katzen, Synulox Bolus 500 mg, 400 mg + 100 mg comprimés enrobés pour veaux, Synulox Lactating Cow Intramammary suspension., Synulox Tabletki 250 mg, Synulox Tabletki 250 mg (200+50) mg/tablete; tabletes suņiem, Synulox Tabletki 50 mg, Synulox Tabletki 50 mg (40+10) mg/ tablete; tabletes suņiem un kaķiem, Synulox Tabletki 500 mg, Synulox Vet. til hund og kat 200 + 50 mg tabletter, Synulox Vet. til hund og kat 40 + 10 mg tabletter, Synulox Vet. til hund tabletter 400 + 100 mg, Synulox Vet. til kalve 400 + 100 mg tabletter, Synulox comprimidos palatáveis 250 mg para cães e gatos, Synulox comprimidos palatáveis 50 mg para cães e gatos, Synulox comprimidos palatáveis 500 mg para cães, Synulox vet 40 mg/ml jauhe oraalisuspensiota varten koiralle ja kissalle, Synulox vet. 200 mg tabletter for hund og katt, Synulox vet. 200 mg/50 mg Tablett, Synulox vet. 40 mg tabletter for hund og katt, Synulox vet. 40 mg/10 mg Tablett, Synulox vet. 400 mg tabletter for hund, Synulox vet. 400 mg/100 mg Tablett, Synulox, 200/50mg, Tableta, Synulox, 40/10mg, Tableta, Synulox-Kalb 400 mg/100 mg Filmtabletten für Rinder (Kälber)","Abdominal pain, Anorexia, Constipation, Death by euthanasia, Lethargy (see also Central nervous system depression in Neurological), Renal failure",1,1,1
US-BOEHRINGER-2007US0456,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=12793&_xt=AER&_xf=pdf""> AER </a>",2007-02-14 00:00:00,Veterinarian,United States,FEMALE,Dog,Spitz - German Pomeranian,Metacam 1.5 mg/ml - Oral suspension (dogs),"Death, Icterus, Lethargy (see also Central nervous system depression in Neurological), Malaise, Vomiting",1,1,1
US-BOEHRINGER-2007US0468,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=12892&_xt=AER&_xf=pdf""> AER </a>",2007-02-20 00:00:00,Animal owner,United States,FEMALE,Dog,Crossbred Canine/dog,Metacam 1.5 mg/ml - Oral suspension (dogs),"Anorexia, Lethargy (see also Central nervous system depression in Neurological), Other abnormal test result NOS, Vomiting, Weight loss",1,1,
US-BOEHRINGER-2007US0474/SS70007546,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=13025&_xt=AER&_xf=pdf""> AER </a>",2007-03-02 00:00:00,Veterinarian,United States,MALE,Cat,Crossbred Feline/cat,"DOMITOR 1 mg/ml raztopina za injiciranje za pse in mačke, DOMITOR 1 mg/ml ενέσιμο διάλυμα για σκύλους και γάτες, DOMITOR 1 mg/ml, soluție injectabilă pentru câini și pisici, DOMITOR, 1 mg/mL, otopina za injekciju za pse i mačke, DOMITOR, 1mg/ml, Injekční roztok, DOMITOR, SOLUTION INJECTABLE, Domitor, Domitor 1 mg/1 ml, roztwór do wstrzykiwań dla psów i kotów, Domitor 1 mg/ml - Injektionslösung für Hunde und Katzen, Domitor 1 mg/ml Oplossing voor injectie, Domitor 1 mg/ml Solution injectable, Domitor 1 mg/ml injekčný roztok, Domitor 1 mg/ml oldatos injekció kutyáknak és macskáknak A.U.V., Domitor 1 mg/ml solution for injection, Domitor 1 mg/ml soluzione iniettabile per cani e gatti, Domitor Vet 1 mg/ml injekcinis tirpalas, Domitor Vet 1 mg/ml šķīdums injekcijām, Domitor Vet, 1 mg/ml süstelahus, Domitor Vet. 1 mg/ml injektionsvæske, opløsning, Domitor vet 1 mg/ml injektioneste, liuos, Domitor vet. 1 mg/ml Injektionsvätska, lösning, Domitor vet. 1 mg/ml injeksjonsvæske, oppløsning til hund og katt, Metacam 1.5 mg/ml - Oral suspension (dogs), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), Torbugesic 10 mg/ml Solution for Injection, Torbugesic Vet 10 mg/ml solution injectable pour chevaux, chiens et chats, Torbugesic Vet. 10 mg/ml injektionsvæske, opløsning, Torbuphanol Vet 10 mg/ml solution for injection for injection for horses, dogs and cats, Домитор Вет 1 mg/ml инжекционен разтвор за кучета и котки","Other abnormal test result NOS, Renal failure",1,1,
US-BOEHRINGER-2007US0678,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=13156&_xt=AER&_xf=pdf""> AER </a>",2007-03-09 00:00:00,Animal owner,United States,FEMALE,Dog,Unknown,Metacam 1.5 mg/ml - Oral suspension (dogs),"Death by euthanasia, Liver disorder NOS, Seizure NOS",1,1,1
US-BOEHRINGER-2007US0742,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=13197&_xt=AER&_xf=pdf""> AER </a>",2007-03-13 00:00:00,Veterinarian,United States,FEMALE,Cat,Crossbred Feline/cat,"Fuxien vet 1000 mg/g inhalaatiohöyry, neste, ISOFLURANE-Vet 1000 mg/g liquido per inalazione per cani e gatti, ISOFLURIN 1000mg/g ΥΓΡΟ ΓΙΑ ΕΙΣΠΝΕΟΜΕΝΟΥΣ ΑΤΜΟΥΣ, Isoflurane 100% Inhalation Vapour, Liquid, Isoflurane 1000 mg/g Inhalation Vapour, liquid., Metacam 1.5 mg/ml - Oral suspension (dogs), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs)","Abdominal pain, Lethargy (see also Central nervous system depression in Neurological), Other abnormal test result NOS, Vomiting",1,1,
US-BOEHRINGER-2007US0837,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=13196&_xt=AER&_xf=pdf""> AER </a>",2007-03-13 00:00:00,Animal owner,United States,MALE,Dog,Crossbred Canine/dog,Metacam 1.5 mg/ml - Oral suspension (dogs),"Death, Diabetes, Pancreatitis NOS, Septicaemia, Vomiting",1,1,1
US-BOEHRINGER-2007US0879/APSS70017770,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=12974&_xt=AER&_xf=pdf""> AER </a>",2007-03-20 00:00:00,Veterinarian,United States,FEMALE,Human,Unknown,Metacam 1.5 mg/ml - Oral suspension (dogs),Eye irritation,1,1,
US-BOEHRINGER-2007US0882,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=12981&_xt=AER&_xf=pdf""> AER </a>",2007-03-23 00:00:00,Veterinarian,United States,MALE,Dog,Retriever - Labrador,Metacam 1.5 mg/ml - Oral suspension (dogs),"Lethargy (see also Central nervous system depression in Neurological), Liver disorder NOS, Other abnormal test result NOS, Polyuria, Urinary incontinence, Vomiting",1,1,
US-BOEHRINGER-2007US0892,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=13703&_xt=AER&_xf=pdf""> AER </a>",2007-04-02 00:00:00,Veterinarian,United States,FEMALE,Cat,Crossbred Feline/cat,"Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs)","Decreased appetite, Other abnormal test result NOS, Renal disorder NOS",1,1,
US-BOEHRINGER-2007US0922,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=12975&_xt=AER&_xf=pdf""> AER </a>",2007-03-20 00:00:00,Veterinarian,United States,MALE,Dog,Chin,"Metacam 1.5 mg/ml - Oral suspension (dogs), RIMADYL 100 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 100 mg comprimate pentru câini, RIMADYL 100 mg, kramtomosios tabletės šunims, RIMADYL 100MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 20 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 20 mg, kramtomosios tabletės šunims, RIMADYL 20MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 50 mg comprimate pentru câini, RIMADYL 50 mg, kramtomosios tabletės šunims, RIMADYL 50MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50mg/ml ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL CATTLE 50 mg/ml, injekcinis tirpalas galvijams, RIMADYL Cattle 50 mg/ml Solution for Injection, RIMADYL INJECTABLE SOLUTION INJECTABLE POUR CHATS ET CHIENS, RIMADYL Injection 50mg/ml Διαυγές αποστειρωμένο ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL SMAKELIJKE TABLETTEN 100 mg voor honden, RIMADYL SMAKELIJKE TABLETTEN 50 mg voor honden, RIMADYL VET 50 mg/ml injektioneste, liuos, RIMADYL vet 100 mg purutabletti, RIMADYL vet 20 mg purutabletti, RIMADYL vet 50 mg purutabletti, Rimadyl 100 mg - Kautabletten für Hunde, Rimadyl 100 mg Comprimés Appétents 100 mg Tablet, Rimadyl 100 mg Kautablette für Hunde, Rimadyl 100 mg comprimidos mastigáveis para cães, Rimadyl 100 mg comprimés appétents, 100 mg, comprimés pour chiens, Rimadyl 100 mg okusne, žvečljive tablete za pse, Rimadyl 100 mg tabletes suņiem, Rimadyl 100 mg ízesített tabletta A.U.V., Rimadyl 20 mg - Kautabletten für Hunde, Rimadyl 20 mg Comprimés Appétents 20 mg Comprimé, Rimadyl 20 mg Comprimés Appétents 20 mg Tablet, Rimadyl 20 mg Kautablette für Hunde, Rimadyl 20 mg okusne, žvečljive tablete za pse, Rimadyl 20 mg ízesített tabletta A.U.V., Rimadyl 20 mg таблетки за кучета/Rimadyl 50 mg таблетки за кучета/Rimadyl 100 mg таблетки за кучета, Rimadyl 50 mg - Kautabletten für Hunde, Rimadyl 50 mg Comprimés Appétents 50 mg Tablet, Rimadyl 50 mg Kautablette für Hunde, Rimadyl 50 mg comprimidos mastigáveis para cães, Rimadyl 50 mg comprimés appétents, 50 mg, comprimés pour chiens, Rimadyl 50 mg košļājamās tabletes suņiem, Rimadyl 50 mg okusne, žvečljive tablete za pse, Rimadyl 50 mg ízesített tabletta A.U.V., Rimadyl 50 mg/ml - Injektionslösung für Hunde und Katzen, Rimadyl 50 mg/ml injekčný roztok, Rimadyl 50mg/ml Injektionslösung für Hunde und Katzen, Rimadyl Cattle, 50 mg/mL, otopina za injekciju, za goveda, Rimadyl Iniettabile 50 mg/ml, soluzione iniettabile per cane e gatto., Rimadyl Palatable 100 mg tablety pre psy, Rimadyl Palatable 20 mg tablety pre psy, Rimadyl Palatable 50 mg tablety pre psy, Rimadyl Palatable Tablets 100, Rimadyl Palatable Tablets 100 mg, Rimadyl Palatable Tablets 100 mg tabletes suņiem, Rimadyl Palatable Tablets 20 mg, Rimadyl Palatable Tablets 20 mg tabletes suņiem, Rimadyl Palatable Tablets 50, Rimadyl Palatable Tablets 50 mg, Rimadyl Palatable Tablets 50 mg tabletes suņiem, Rimadyl Palatable Tablets da 100 mg per cani, Rimadyl Palatable Tablets da 20 mg per cani, Rimadyl Palatable Tablets da 50 mg per cani, Rimadyl Palatable, 100mg, Žvýkací tableta, Rimadyl Palatable, 20mg, Žvýkací tableta, Rimadyl Palatable, 50mg, Žvýkací tableta, Rimadyl Solution for Injection for dogs and cats 50 mg/ml, Rimadyl Vet. 100 mg tyggetabletter, Rimadyl Vet. 20 mg tyggetabletter, Rimadyl Vet. 50 mg tyggetabletter, Rimadyl cattle 50 mg/ml oplossing voor injectie, Rimadyl injectievloeistof, 50 mg/ml voor honden en katten, Rimadyl smakelijke tabletten 100 mg voor honden, Rimadyl smakelijke tabletten 20 mg voor honden, Rimadyl smakelijke tabletten 50 mg voor honden, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 100 mg tyggetabletter, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 20 mg tyggetabletter, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet. 50 mg tyggetabletter, Rimadyl vet., 100 mg, Tuggtablett, Rimadyl Μασώμενο Δισκίο 100mg για σκύλους, Rimadyl Μασώμενο Δισκίο 20mg για σκύλους, Rimadyl Μασώμενο Δισκίο 50mg για σκύλους, Rimadyl, 100 mg närimistablett koertele, Rimadyl, 20 mg närimistablett koertele,","Diarrhoea, Haematuria, Inappetence, Other abnormal test result NOS, Vomiting",1,1,
US-BOEHRINGER-2007US0947/APSS70019412,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=13309&_xt=AER&_xf=pdf""> AER </a>",2007-03-22 00:00:00,Veterinarian,United States,MALE,Cat,Crossbred Feline/cat,"Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs)","Cardiac arrest, Death, Hypothermia",1,1,1
US-BOEHRINGER-2007US0958,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=13690&_xt=AER&_xf=pdf""> AER </a>",2007-04-02 00:00:00,Veterinarian,United States,FEMALE,Cat,Crossbred Feline/cat,"Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs)","Acute renal failure, Death, Oral ulceration",1,1,1
US-BOEHRINGER-2007US0959,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=13423&_xt=AER&_xf=pdf""> AER </a>",2007-03-23 00:00:00,Veterinarian,United States,MALE,Cat,Crossbred Feline/cat,"Fuxien vet 1000 mg/g inhalaatiohöyry, neste, ISOFLURANE-Vet 1000 mg/g liquido per inalazione per cani e gatti, ISOFLURIN 1000mg/g ΥΓΡΟ ΓΙΑ ΕΙΣΠΝΕΟΜΕΝΟΥΣ ΑΤΜΟΥΣ, Isoflurane 100% Inhalation Vapour, Liquid, Isoflurane 1000 mg/g Inhalation Vapour, liquid., Metacam 1.5 mg/ml - Oral suspension (dogs), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), Torbugesic 10 mg/ml Solution for Injection, Torbugesic Vet 10 mg/ml solution injectable pour chevaux, chiens et chats, Torbugesic Vet. 10 mg/ml injektionsvæske, opløsning, Torbuphanol Vet 10 mg/ml solution for injection for injection for horses, dogs and cats","Anorexia, Lethargy (see also Central nervous system depression in Neurological), Other abnormal test result NOS, Vomiting",1,1,
US-BOEHRINGER-2007US1072,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=13626&_xt=AER&_xf=pdf""> AER </a>",2007-03-30 00:00:00,Veterinarian,United States,UNKNOWN,Cat,Crossbred Feline/cat,"Metacam 1.5 mg/ml - Oral suspension (dogs), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs)","Acute renal failure, Lethargy (see also Central nervous system depression in Neurological), Other abnormal test result NOS",1,1,
US-BOEHRINGER-2007US1081,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=13424&_xt=AER&_xf=pdf""> AER </a>",2007-03-23 00:00:00,Other health care professional,United States,FEMALE,Dog,Retriever - Labrador,"ADEQUAN IM 500 MG/5 ML SOLUTION FOR INJECTION, Adequan, Adequan 100 mg/ml Solution for Injection, Adequan 250 mg/ml Solution for Injection, Clomicalm 20 mg - Tablet, Clomicalm 5 mg - Tablet, Clomicalm 80 mg - Tablet, Metacam 1.5 mg/ml - Oral suspension (dogs)","Depression, Icterus, Inappetence, Liver failure, Other abnormal test result NOS, Vomiting",1,1,
